Taxes & Fees  $4,245   $303   $271   $246   $246 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 64848
   Financing  $5,129 $4,180 $3,137 $1,989   $729 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 64848
Depreciation $17,553 $4,576 $3,736 $4,189 $3,660 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 64848
        Fuel  $2,545 $2,621 $2,700 $2,781 $2,864 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 64848
   Insurance  $1,597 $1,653 $1,711 $1,771 $1,833 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55812
 Maintenance    $269 $1,077   $956 $2,626 $1,356 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55812
     Repairs      $0     $0     $0   $858 $1,310 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55812
Taxes & Fees  $3,677   $262   $235   $213   $213 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55812
   Financing  $4,415 $3,597 $2,699 $1,713   $627 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55812
Depreciation $14,278 $4,024 $3,285 $3,684 $3,218 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55812
        Fuel  $2,545 $2,621 $2,700 $2,781 $2,864 2023 "Audi A5 Premium S line 2dr Convertible AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55812
   Insurance  $1,643 $1,701 $1,760 $1,822 $1,885 2023 "Audi A5 Prestige S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 54417
 Maintenance    $269 $1,077   $956 $2,626 $1,356 2023 "Audi A5 Prestige S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 54417
     Repairs      $0     $0     $0   $858 $1,310 2023 "Audi A5 Prestige S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 54417
Taxes & Fees  $3,590   $256   $229   $208   $208 2023 "Audi A5 Prestige S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 54417
   Financing  $4,304 $3,508 $2,632 $1,669   $612 2023 "Audi A5 Prestige S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 54417
Depreciation $14,367 $3,978 $3,248 $3,643 $3,184 2023 "Audi A5 Prestige S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 54417
        Fuel  $2,452 $2,526 $2,601 $2,679 $2,760 2023 "Audi A5 Prestige S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 54417
   Insurance  $1,664 $1,722 $1,783 $1,845 $1,909 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 57995
 Maintenance    $269 $1,077   $956 $2,626 $1,356 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 57995
     Repairs      $0     $0     $0   $858 $1,310 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 57995
Taxes & Fees  $3,814   $272   $244   $221   $221 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 57995
   Financing  $4,587 $3,738 $2,805 $1,780   $651 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 57995
Depreciation $15,322 $4,131 $3,372 $3,782 $3,303 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 57995
        Fuel  $2,452 $2,526 $2,601 $2,679 $2,760 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 57995
   Insurance  $1,621 $1,678 $1,736 $1,797 $1,860 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 49197
 Maintenance    $269 $1,077   $956 $2,626 $1,356 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 49197
     Repairs      $0     $0     $0   $858 $1,310 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 49197
Taxes & Fees  $3,261   $232   $208   $189   $189 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 49197
   Financing  $3,891 $3,171 $2,380 $1,509   $553 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 49197
Depreciation $12,576 $3,546 $2,895 $3,246 $2,836 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 49197
        Fuel  $2,452 $2,526 $2,601 $2,679 $2,760 2023 "Audi A5 Premium S line 2dr Coupe AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 49197
   Insurance  $1,661 $1,719 $1,779 $1,842 $1,906 2023 "Audi A6 allroad Prestige 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82975
 Maintenance    $300 $1,090   $735 $2,797 $1,790 2023 "Audi A6 allroad Prestige 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82975
     Repairs      $0     $0     $0   $997 $1,521 2023 "Audi A6 allroad Prestige 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82975
Taxes & Fees  $5,228   $373   $334   $303   $303 2023 "Audi A6 allroad Prestige 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82975
   Financing  $6,563 $5,348 $4,013 $2,546   $933 2023 "Audi A6 allroad Prestige 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82975
Depreciation $21,995 $6,668 $5,448 $6,109 $5,336 2023 "Audi A6 allroad Prestige 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82975
        Fuel  $2,646 $2,725 $2,807 $2,891 $2,978 2023 "Audi A6 allroad Prestige 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82975
   Insurance  $1,661 $1,719 $1,779 $1,842 $1,906 2023 "Audi A6 allroad Premium Plus 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77460
 Maintenance    $300 $1,090   $735 $2,797 $1,790 2023 "Audi A6 allroad Premium Plus 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77460
     Repairs      $0     $0     $0   $997 $1,521 2023 "Audi A6 allroad Premium Plus 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77460
Taxes & Fees  $4,881   $348   $312   $283   $283 2023 "Audi A6 allroad Premium Plus 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77460
   Financing  $6,127 $4,993 $3,746 $2,376   $871 2023 "Audi A6 allroad Premium Plus 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77460
Depreciation $19,823 $6,310 $5,156 $5,781 $5,049 2023 "Audi A6 allroad Premium Plus 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77460
        Fuel  $2,646 $2,725 $2,807 $2,891 $2,978 2023 "Audi A6 allroad Premium Plus 4dr Wagon AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77460
   Insurance  $1,835 $1,899 $1,966 $2,034 $2,106 2023 "Audi A7 Premium Plus 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 81607
 Maintenance    $300 $1,098   $735 $3,032 $1,790 2023 "Audi A7 Premium Plus 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 81607
     Repairs      $0     $0     $0   $997 $1,521 2023 "Audi A7 Premium Plus 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 81607
Taxes & Fees  $5,142   $367   $329   $298   $298 2023 "Audi A7 Premium Plus 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 81607
   Financing  $6,455 $5,260 $3,947 $2,504   $917 2023 "Audi A7 Premium Plus 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 81607
Depreciation $20,633 $8,185 $6,690 $7,499 $6,551 2023 "Audi A7 Premium Plus 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 81607
        Fuel  $2,756 $2,839 $2,924 $3,012 $3,102 2023 "Audi A7 Premium Plus 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 81607
   Insurance  $1,700 $1,760 $1,821 $1,885 $1,951 2023 "Audi A7 Premium 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77092
 Maintenance    $300 $1,098   $735 $3,032 $1,790 2023 "Audi A7 Premium 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77092
     Repairs      $0     $0     $0   $997 $1,521 2023 "Audi A7 Premium 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77092
Taxes & Fees  $4,858   $347   $311   $282   $282 2023 "Audi A7 Premium 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77092
   Financing  $6,098 $4,969 $3,728 $2,365   $867 2023 "Audi A7 Premium 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77092
Depreciation $19,344 $7,754 $6,337 $7,104 $6,206 2023 "Audi A7 Premium 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77092
        Fuel  $2,756 $2,839 $2,924 $3,012 $3,102 2023 "Audi A7 Premium 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 77092
   Insurance  $1,858 $1,923 $1,990 $2,060 $2,132 2023 "Audi A7 Prestige 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82957
 Maintenance    $300 $1,098   $735 $3,032 $1,790 2023 "Audi A7 Prestige 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82957
     Repairs      $0     $0     $0   $997 $1,521 2023 "Audi A7 Prestige 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82957
Taxes & Fees  $5,227   $373   $334   $303   $303 2023 "Audi A7 Prestige 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82957
   Financing  $6,562 $5,347 $4,012 $2,545   $932 2023 "Audi A7 Prestige 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82957
Depreciation $20,383 $8,407 $6,871 $7,703 $6,729 2023 "Audi A7 Prestige 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82957
        Fuel  $2,756 $2,839 $2,924 $3,012 $3,102 2023 "Audi A7 Prestige 4dr Sedan AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 7AM" 82957
   Insurance  $1,343 $1,390 $1,439 $1,489 $1,541 2023 "Audi Q5 Premium Plus S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 50066
 Maintenance    $130   $907   $750 $2,404 $1,154 2023 "Audi Q5 Premium Plus S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 50066
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q5 Premium Plus S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 50066
Taxes & Fees  $3,505   $250   $224   $203   $203 2023 "Audi Q5 Premium Plus S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 50066
   Financing  $3,960 $3,227 $2,422 $1,536   $562 2023 "Audi Q5 Premium Plus S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 50066
Depreciation $11,868 $3,688 $3,014 $3,379 $2,951 2023 "Audi Q5 Premium Plus S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 50066
        Fuel  $2,646 $2,725 $2,807 $2,891 $2,978 2023 "Audi Q5 Premium Plus S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 50066
   Insurance  $1,324 $1,370 $1,418 $1,468 $1,519 2023 "Audi Q5 Premium S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 45562
 Maintenance    $130   $907   $750 $2,302 $1,154 2023 "Audi Q5 Premium S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 45562
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q5 Premium S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 45562
Taxes & Fees  $3,221   $230   $206   $187   $187 2023 "Audi Q5 Premium S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 45562
   Financing  $3,604 $2,937 $2,203 $1,398   $512 2023 "Audi Q5 Premium S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 45562
Depreciation $10,170 $3,619 $2,958 $3,314 $2,896 2023 "Audi Q5 Premium S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 45562
        Fuel  $2,646 $2,725 $2,807 $2,891 $2,978 2023 "Audi Q5 Premium S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 45562
   Insurance  $1,472 $1,524 $1,577 $1,632 $1,689 2023 "Audi Q5 Prestige S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55118
 Maintenance    $130   $907   $750 $2,404 $1,154 2023 "Audi Q5 Prestige S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55118
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q5 Prestige S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55118
Taxes & Fees  $3,822   $273   $244   $222   $222 2023 "Audi Q5 Prestige S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55118
   Financing  $4,360 $3,552 $2,666 $1,691   $620 2023 "Audi Q5 Prestige S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55118
Depreciation $13,001 $4,274 $3,494 $3,917 $3,422 2023 "Audi Q5 Prestige S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55118
        Fuel  $2,646 $2,725 $2,807 $2,891 $2,978 2023 "Audi Q5 Prestige S line 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 55118
   Insurance  $1,401 $1,450 $1,501 $1,553 $1,608 2023 "Audi Q7 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 65094
 Maintenance    $265 $1,029 $1,100 $3,181 $3,035 2023 "Audi Q7 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 65094
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q7 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 65094
Taxes & Fees  $4,355   $311   $278   $252   $252 2023 "Audi Q7 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 65094
   Financing  $5,149 $4,195 $3,149 $1,997   $731 2023 "Audi Q7 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 65094
Depreciation $15,855 $6,055 $4,947 $5,546 $4,845 2023 "Audi Q7 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 65094
        Fuel  $3,308 $3,407 $3,509 $3,614 $3,723 2023 "Audi Q7 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 65094
   Insurance  $1,401 $1,450 $1,501 $1,553 $1,608 2023 "Audi Q7 Premium 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 60584
 Maintenance    $194 $1,020 $1,277 $2,585 $1,729 2023 "Audi Q7 Premium 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 60584
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q7 Premium 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 60584
Taxes & Fees  $4,072   $290   $260   $236   $236 2023 "Audi Q7 Premium 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 60584
   Financing  $4,792 $3,905 $2,930 $1,859   $681 2023 "Audi Q7 Premium 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 60584
Depreciation $13,389 $5,658 $4,623 $5,182 $4,528 2023 "Audi Q7 Premium 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 60584
        Fuel  $3,149 $3,243 $3,340 $3,441 $3,544 2023 "Audi Q7 Premium 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 60584
   Insurance  $1,433 $1,483 $1,535 $1,589 $1,644 2023 "Audi Q7 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 78366
 Maintenance    $265 $1,029 $1,100 $3,744 $3,035 2023 "Audi Q7 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 78366
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q7 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 78366
Taxes & Fees  $5,190   $370   $332   $301   $301 2023 "Audi Q7 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 78366
   Financing  $6,198 $5,052 $3,790 $2,404   $881 2023 "Audi Q7 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 78366
Depreciation $20,406 $7,414 $6,060 $6,794 $5,935 2023 "Audi Q7 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 78366
        Fuel  $3,308 $3,407 $3,509 $3,614 $3,723 2023 "Audi Q7 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 78366
   Insurance  $1,409 $1,458 $1,509 $1,562 $1,617 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 65077
 Maintenance    $194 $1,020 $1,277 $2,585 $1,729 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 65077
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 65077
Taxes & Fees  $4,354   $311   $278   $252   $252 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 65077
   Financing  $5,147 $4,195 $3,147 $1,997   $731 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 65077
Depreciation $15,011 $5,760 $4,706 $5,276 $4,609 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 65077
        Fuel  $3,149 $3,243 $3,340 $3,441 $3,544 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/45 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 8A" 65077
   Insurance  $1,409 $1,458 $1,509 $1,562 $1,617 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 68367
 Maintenance    $265 $1,029 $1,100 $3,744 $3,035 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 68367
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 68367
Taxes & Fees  $4,560   $325   $292   $264   $264 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 68367
   Financing  $5,408 $4,406 $3,307 $2,097   $769 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 68367
Depreciation $17,153 $6,434 $5,257 $5,891 $5,149 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 68367
        Fuel  $3,308 $3,407 $3,509 $3,614 $3,723 2023 "Audi Q7 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 68367
   Insurance  $1,409 $1,458 $1,509 $1,562 $1,617 2023 "Audi Q8 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 81159
 Maintenance    $265 $1,029 $1,100 $4,228 $3,035 2023 "Audi Q8 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 81159
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q8 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 81159
Taxes & Fees  $5,239   $374   $335   $304   $304 2023 "Audi Q8 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 81159
   Financing  $6,419 $5,232 $3,925 $2,490   $912 2023 "Audi Q8 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 81159
Depreciation $20,449 $5,958 $4,867 $5,456 $4,766 2023 "Audi Q8 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 81159
        Fuel  $3,308 $3,407 $3,509 $3,614 $3,723 2023 "Audi Q8 Premium Plus 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 81159
   Insurance  $1,401 $1,450 $1,501 $1,553 $1,608 2023 "Audi Q8 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 90278
 Maintenance    $265 $1,029 $1,100 $4,228 $3,035 2023 "Audi Q8 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 90278
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q8 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 90278
Taxes & Fees  $5,813   $415   $372   $337   $337 2023 "Audi Q8 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 90278
   Financing  $7,141 $5,819 $4,366 $2,770 $1,014 2023 "Audi Q8 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 90278
Depreciation $21,514 $7,642 $6,244 $6,997 $6,112 2023 "Audi Q8 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 90278
        Fuel  $3,308 $3,407 $3,509 $3,614 $3,723 2023 "Audi Q8 Prestige 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 90278
   Insurance  $1,401 $1,450 $1,501 $1,553 $1,608 2023 "Audi Q8 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 74812
 Maintenance    $265 $1,029 $1,100 $3,990 $3,035 2023 "Audi Q8 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 74812
     Repairs      $0     $0     $0 $1,280 $1,954 2023 "Audi Q8 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 74812
Taxes & Fees  $4,840   $345   $309   $281   $281 2023 "Audi Q8 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 74812
   Financing  $5,917 $4,823 $3,618 $2,295   $841 2023 "Audi Q8 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 74812
Depreciation $17,874 $5,856 $4,781 $5,361 $4,686 2023 "Audi Q8 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 74812
        Fuel  $3,308 $3,407 $3,509 $3,614 $3,723 2023 "Audi Q8 Premium 4dr SUV AWD w/55 TFSI" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 74812
